"","Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","pfam","GO","KEGG","KEGG.function","Ppe_ID","Evalue","Best.hit.arabi.name","arabi.symbol","arabi.defline"
"1","Cm_g10178",2.21752769945423,6.7452762271303,1.76367403662946,3.25756126574843,0.00112373997950814,0.0454412354213603,NA,NA,NA,NA,"Prupe.4G146200",1.41e-122,"AT1G78380.1","ATGSTU19,GST8,GSTU19","glutathione S-transferase TAU 19"
"2","Cm_g10281",12.2612953930047,6.0734914616666,1.33112178693278,3.81144047935472,0.000138159324955262,0.00881300820735746,"Thaumatin family","",NA,NA,"Prupe.5G093600",9.78e-97,"AT4G11650.1","ATOSM34,OSM34","osmotin 34"
"3","Cm_g10360",6.18799958483373,5.89577452430823,1.24644551178655,3.92778864219347,8.57305004466039e-05,0.00597343748496414,NA,NA,NA,NA,"Prupe.6G013200",3.27e-163,"AT5G06720.1","ATPA2,PA2","peroxidase 2"
"4","Cm_g10408",53.4751150537892,9.35506098772587,1.09827923343169,7.60741051400888,2.79642007830095e-14,5.80251788856289e-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Cm_g10671",4.63046825172381,6.54751776460438,1.35842346965028,4.08379116567573,4.43068519442278e-05,0.00348983882531144,NA,NA,NA,NA,"Prupe.7G162300",0,"AT3G51000.1","","alpha/beta-Hydrolases superfamily protein"
"6","Cm_g10672",7.08768075674365,6.09576813396696,1.08789719447559,4.68405301515952,2.81257210796281e-06,0.000353837196582321,NA,NA,NA,NA,"Prupe.7G162300",0,"AT3G51000.1","","alpha/beta-Hydrolases superfamily protein"
"7","Cm_g10743",10.4441255376514,8.87458767872057,1.20214516932718,6.55044655141596,5.73652858963166e-11,2.47435599832779e-08,NA,NA,"K05894"," OPR; 12-oxophytodienoic acid reductase [EC:1.3.1.42]","Prupe.1G549100",0,"AT1G76690.1","ATOPR2,OPR2","12-oxophytodienoate reductase 2"
"8","Cm_g11060",16.0163336439652,9.36001670831911,1.15426512183024,7.24271794253231,4.39780917033771e-13,4.97941943311488e-10,NA,NA,NA,NA,"Prupe.4G245200",2.86e-08,"","",""
"9","Cm_g11307",16.1256714857209,3.01658510344422,0.568751070198075,3.54563746621509,0.000391664641951868,0.0211172519452382,"Histone H2A/H2B/H3","GO:0000786|GO:0003677",NA,NA,"Prupe.1G369600",1.49e-96,"AT4G40030.2","","Histone superfamily protein"
"10","Cm_g11601",30.5281928767098,-7.99021173328097,2.09099503553364,-3.34300733119484,0.000828757103482632,0.0364411739968237,NA,NA,NA,NA,"Prupe.6G320800",4.82e-44,"AT5G16950.1","",""
"11","Cm_g11723",18.6051948959447,3.42590409266953,0.53374945489167,4.54502401911003,5.49289900261705e-06,0.000629806065388674,"Ribosomal protein L14P","GO:0003735|GO:0005840|GO:0006412",NA,NA,"Prupe.1G047000",3.07e-99,"AT2G33370.1","","Ribosomal protein L14p/L23e family protein"
"12","Cm_g12086",4.67868808130522,6.60891791114956,1.35540576646972,4.13818359778599,3.50066201927352e-05,0.00285666635770987,NA,NA,NA,NA,"Prupe.2G056300",0,"AT5G13750.1","ZIFL1","zinc induced facilitator-like 1"
"13","Cm_g12178",4.28987940521432,5.93084960481899,1.37768653623842,3.57907947498854,0.000344806606284302,0.0188148086730314,"NADP-dependent oxidoreductase domain","",NA,NA,"Prupe.1G175700",2.14e-68,"AT1G60710.1","ATB2","NAD(P)-linked oxidoreductase superfamily protein"
"14","Cm_g12498",13.4072968716568,3.26468003154141,0.689045972975171,3.2866893071923,0.00101372611170045,0.0421207849531315,"Ribosomal protein S6e","GO:0003735|GO:0005840|GO:0006412",NA,NA,"Prupe.1G521400",1.49e-172,"AT5G10360.1","EMB3010,RPS6B","Ribosomal protein S6e"
"15","Cm_g12777",14.3517142352256,8.87459011325959,1.16875292273979,6.73760036021982,1.6102371851654e-11,8.57972260189896e-09,NA,NA,NA,NA,"Prupe.7G269100",0,"AT1G26320.1","","Zinc-binding dehydrogenase family protein"
"16","Cm_g12793",8.23023257316355,3.86550946965983,0.818020948589744,3.50297810172212,0.000460087285798082,0.0236788104247672,"Ribosomal protein L29e","GO:0003735|GO:0005840|GO:0006412",NA,NA,"Prupe.1G122500",3.49e-33,"AT3G06680.1","","Ribosomal L29e protein family"
"17","Cm_g12804",7.41719963056434,8.47322249318141,1.25500489931702,5.95473571238515,2.60492438819668e-09,9.07515581087905e-07,NA,NA,NA,NA,"Prupe.4G146200",1.31e-118,"AT1G78380.1","ATGSTU19,GST8,GSTU19","glutathione S-transferase TAU 19"
"18","Cm_g12836",6.22424715251775,4.30674516556703,0.955371273817399,3.46121477188046,0.000537743618460536,0.0266168398689373,"Haem peroxidase","GO:0004601|GO:0006979|GO:0020037|GO:0055114",NA,NA,"Prupe.6G044000",1.71e-171,"AT5G05340.1","","Peroxidase superfamily protein"
"19","Cm_g13115",3.66733454094439,5.73164566734329,1.38709058568015,3.41120163037021,0.000646772443991519,0.030834025250922,"SANT/Myb domain","",NA,NA,"Prupe.5G222400",2.88e-119,"AT1G25340.1","AtMYB116,MYB116","myb domain protein 116"
"20","Cm_g13371",11.4797285271409,3.42162652025832,0.692840214206924,3.49521645915183,0.000473677435496321,0.0241043270265487,"Survival protein SurE-like phosphatase/nucleotidase","GO:0016787","K03787"," surE; 5-nucleotidase [EC:3.1.3.5]	0
g20875.t1	KeggGhostKoala	K03787	 surE; 5-nucleotidase [EC:3.1.3.5]","Prupe.1G013000",4.75e-152,"AT4G14930.1","","Survival protein SurE-like phosphatase/nucleotidase"
"21","Cm_g13402",5.75588373277446,8.13761681982504,1.30764843037811,5.45836071379002,4.80550623170711e-08,1.08820688617008e-05,"Xylanase inhibitor, C-terminal","",NA,NA,"Prupe.8G243100",0,"AT1G03220.1","","Eukaryotic aspartyl protease family protein"
"22","Cm_g13425",24.9734532181919,2.92909274673571,0.503947366825537,3.8279647314906,0.000129207265011204,0.00835971004622493,NA,NA,NA,NA,"Prupe.1G485300",5.21e-92,"AT5G23740.1","RPS11-BETA","ribosomal protein S11-beta"
"23","Cm_g14214",11.2329627843694,8.95475845894586,1.19288314697653,6.66851441325827,2.5840567766649e-11,1.17031931415153e-08,NA,NA,NA,NA,"Prupe.1G124300",0,"AT4G15960.1","","alpha/beta-Hydrolases superfamily protein"
"24","Cm_g15981",8.07790925755745,3.91295061565808,0.827089816172923,3.5219277987689,0.000428420808321986,0.0224314201258991,"S-adenosylmethionine decarboxylase","GO:0004014|GO:0006597|GO:0008295",NA,NA,"Prupe.1G299500",1.42e-131,"AT3G25570.2","","Adenosylmethionine decarboxylase family protein"
"25","Cm_g16121",108.650262776585,-3.32040737910307,0.50213147472686,-4.62111517778342,3.81682788541696e-06,0.000454905618238247,"Sieve element occlusion, N-terminal","",NA,NA,"Prupe.1G028400",0,"AT3G01680.1","",""
"26","Cm_g16182",4.22665066837118,7.74529139081824,1.40647986625278,4.7958677210143,1.61972143467823e-06,0.000225714411620237,"Cytochrome P450","GO:0005506|GO:0016705|GO:0020037|GO:0055114","K13260"," CYP81E1_7; isoflavone/4-methoxyisoflavone 2-hydroxylase [EC:1.14.14.90 1.14.14.89]","Prupe.6G227100",0,"AT4G37370.1","CYP81D8","cytochrome P450, family 81, subfamily D, polypeptide 8"
"27","Cm_g16324",4.30297256552187,7.69949222839832,1.39087277561853,4.81675416029265,1.45912275765466e-06,0.000206511467794311,"Bet v I/Major latex protein","GO:0006952",NA,NA,"Prupe.1G129000",2.14e-97,"AT1G24020.2","MLP423","MLP-like protein 423"
"28","Cm_g16349",5.60633172040393,5.72791049683447,1.25243599654059,3.7749717429822,0.000160025802181002,0.00992817613805146,NA,NA,NA,NA,"Prupe.1G377300",3.81e-153,"AT4G39230.1","","NmrA-like negative transcriptional regulator family protein"
"29","Cm_g16433",3.26038300293773,6.27187618312318,1.49439223699457,3.52777273102385,0.000419071797919479,0.0220694903811316,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Cm_g16434",9.70087898558853,8.09004689500384,1.20910466147793,5.86388186307826,4.52169245390118e-09,1.44186510482792e-06,NA,NA,NA,NA,"Prupe.1G552700",2.8e-06,"AT1G72060.1","","serine-type endopeptidase inhibitors"
